# File,Distance
image_1056.jpg,29.65338929967951
image_0001.jpg,29.68907053371943
image_0818.jpg,29.75964877582316
image_0160.jpg,29.91843763568923
image_0252.jpg,29.954100452564475
image_1249.jpg,30.048431673304847
image_0481.jpg,30.170608414791097
image_0124.jpg,30.179661072678044
image_0697.jpg,30.180822711650485
image_0198.jpg,30.208489045927276
image_0116.jpg,30.208497103867884
image_0794.jpg,30.216733259917326
image_0944.jpg,30.221541814269354
image_0834.jpg,30.251079426332996
image_0123.jpg,30.263659263244712
image_0305.jpg,30.317879019635974
image_0110.jpg,30.35009516133791
image_0260.jpg,30.351060046980606
image_0306.jpg,30.369922822128657
image_0337.jpg,30.378354367513438
image_0301.jpg,30.386777759044538
image_0152.jpg,30.44177705480454
image_0483.jpg,30.49168934392975
image_0892.jpg,30.515886291114377
image_1074.jpg,30.548892942073053
image_0515.jpg,30.550984109236822
image_0069.jpg,30.56058619145954
image_0140.jpg,30.623387275519153
image_1299.jpg,30.64773668367481
image_0135.jpg,30.656827354387623
image_0242.jpg,30.677533531584487
image_0121.jpg,30.705118273958753
image_0104.jpg,30.745592935265854
image_0367.jpg,30.754223344219092
image_0243.jpg,30.79381701850894
image_0521.jpg,30.81150635833759
image_0632.jpg,30.817672433998396
image_0540.jpg,30.838211938419803
image_0195.jpg,30.84197736457244
image_0190.jpg,30.844797385347285
image_0669.jpg,30.849882149004856
image_0286.jpg,30.869104469219494
image_1105.jpg,30.869988066078207
image_0274.jpg,30.870666588644774
image_0122.jpg,30.888027466344205
image_0263.jpg,30.91055568421416
image_0400.jpg,30.929637516352606
image_1274.jpg,30.943881151249975
image_1022.jpg,30.96937104816243
image_0541.jpg,30.98756107084379
image_0921.jpg,30.99087712251772
image_0882.jpg,30.996109346725227
image_1244.jpg,30.999699805205864
image_0804.jpg,31.030561382861265
image_0899.jpg,31.05197457279433
image_0336.jpg,31.059940801016538
image_0557.jpg,31.07553564434331
image_0328.jpg,31.077412586425286
image_0180.jpg,31.079570263821886
image_0119.jpg,31.080782507851993
image_0093.jpg,31.09987628015442
image_0454.jpg,31.102882659756332
image_0222.jpg,31.107971262918106
image_0319.jpg,31.11350310017574
image_1267.jpg,31.14068785563194
image_0396.jpg,31.149428917171484
image_1304.jpg,31.168829077482982
image_0303.jpg,31.178789061629757
image_0825.jpg,31.198983873748798
image_0221.jpg,31.20419964362403
image_0875.jpg,31.213627145938382
image_0348.jpg,31.214958067596065
image_0445.jpg,31.224569953125155
image_1099.jpg,31.239338771886874
image_0155.jpg,31.255964502028736
image_1078.jpg,31.262541018223992
image_1061.jpg,31.280173681041145
image_0751.jpg,31.288054987784708
image_0595.jpg,31.322849181509326
image_0375.jpg,31.33369923370531
image_0347.jpg,31.364611946952465
image_0616.jpg,31.369399146248206
image_0694.jpg,31.37491970985021
image_0205.jpg,31.37831429762936
image_0717.jpg,31.385243704105754
image_0191.jpg,31.386179072669734
image_0626.jpg,31.39031104855699
image_0230.jpg,31.398261364717055
image_1081.jpg,31.401478852758242
image_0322.jpg,31.404149938061884
image_0295.jpg,31.40429300480119
image_0227.jpg,31.41035086052623
image_0659.jpg,31.411988378102443
image_0148.jpg,31.41216288886546
image_0075.jpg,31.41521493675716
image_0013.jpg,31.422774907930517
image_0448.jpg,31.42536201434214
image_1046.jpg,31.44125382067262
image_0876.jpg,31.45040383602585
image_0294.jpg,31.46335958972741
image_0922.jpg,31.463923536551036
image_0279.jpg,31.46910709541774
image_0178.jpg,31.472150280834747
image_0139.jpg,31.473635432800226
image_0827.jpg,31.480811459980583
image_0238.jpg,31.490164654442097
image_0169.jpg,31.491479242783917
image_0868.jpg,31.49288855507912
image_0956.jpg,31.496104542000687
image_0852.jpg,31.50812807584488
image_0520.jpg,31.51232751219053
image_0386.jpg,31.514874755571114
image_0183.jpg,31.520583717525867
image_0642.jpg,31.52134314450559
image_0217.jpg,31.52572588406166
image_0525.jpg,31.528267790511727
image_0299.jpg,31.528305384749014
image_1028.jpg,31.535298674344965
image_1067.jpg,31.547534608418328
image_0049.jpg,31.56174049163791
image_0026.jpg,31.563091000581473
image_0318.jpg,31.565894855290807
image_1212.jpg,31.569818481131357
image_0523.jpg,31.576570520424454
image_0480.jpg,31.578051506463332
image_0381.jpg,31.578784940559558
image_0815.jpg,31.579620583378823
image_0450.jpg,31.58335792759957
image_1169.jpg,31.586320149811144
image_1091.jpg,31.586560609691418
image_0246.jpg,31.59370471985204
image_1260.jpg,31.60150139568131
image_1210.jpg,31.60417433297137
image_0276.jpg,31.60727108623616
image_0192.jpg,31.60915329163452
image_0300.jpg,31.612657707138567
image_0958.jpg,31.615774558008603
image_0269.jpg,31.618111450492563
image_0273.jpg,31.628477458230304
image_1017.jpg,31.63327989689459
image_0982.jpg,31.6335493916183
image_0640.jpg,31.63635369076465
image_0115.jpg,31.636483745293734
image_0210.jpg,31.63653812966841
image_0256.jpg,31.64945127012328
image_0795.jpg,31.652814116366663
image_0619.jpg,31.6539769576523
image_0553.jpg,31.65549775568628
image_0768.jpg,31.667996644650835
image_0290.jpg,31.673183094926486
image_0144.jpg,31.674629023192246
image_0293.jpg,31.688899630212738
image_0612.jpg,31.694565886225647
image_0134.jpg,31.6972494842958
image_1301.jpg,31.700362257274413
image_0168.jpg,31.706897823532614
image_0292.jpg,31.707944526615336
image_0822.jpg,31.70844546360579
image_0753.jpg,31.71316640311359
image_0398.jpg,31.71356931393992
image_0167.jpg,31.714207861873533
image_0392.jpg,31.716403480860198
image_0428.jpg,31.718335813531844
image_0237.jpg,31.731273668617167
image_0285.jpg,31.73475387618967
image_0790.jpg,31.736151106464895
image_0341.jpg,31.73639563526701
image_0131.jpg,31.739229892395343
image_0232.jpg,31.744932271506606
image_0511.jpg,31.75199469935223
image_0107.jpg,31.753597957725166
image_0177.jpg,31.77564870503719
image_0277.jpg,31.776259814202998
image_0701.jpg,31.784153302586212
image_0864.jpg,31.793902704206317
image_0924.jpg,31.795236043773116
image_0345.jpg,31.798919775591372
image_0823.jpg,31.80249361553241
image_0850.jpg,31.802560706977857
image_0098.jpg,31.814822138295696
image_0346.jpg,31.82485607280956
image_0710.jpg,31.83037709812066
image_0734.jpg,31.834362899103866
image_1150.jpg,31.837923399412013
image_1110.jpg,31.83913764347545
image_0746.jpg,31.84359675574508
image_0249.jpg,31.845661070877853
image_0777.jpg,31.847331648799504
image_0807.jpg,31.85225700083498
image_0756.jpg,31.85461602042583
image_1168.jpg,31.85700794549673
image_0880.jpg,31.860270779262088
image_0118.jpg,31.865882340005776
image_0261.jpg,31.87260927747713
image_0043.jpg,31.87302616916088
image_0492.jpg,31.873118649276407
image_0387.jpg,31.890368375998083
image_0302.jpg,31.891626915836035
image_0314.jpg,31.903494384447935
image_0189.jpg,31.90524663876686
image_1036.jpg,31.90531036716871
image_0129.jpg,31.90550421016906
image_0112.jpg,31.909084825393563
image_0304.jpg,31.909271582846543
image_1305.jpg,31.911000241623523
image_0158.jpg,31.91129064924621
image_0942.jpg,31.91159384643612
image_0762.jpg,31.918341117721425
image_1271.jpg,31.918726138510362
image_0101.jpg,31.921541025853045
image_0335.jpg,31.924008281338608
image_0270.jpg,31.927177302622525
image_0278.jpg,31.935267701289177
image_0003.jpg,31.938294842745826
image_1266.jpg,31.944207426175154
image_1281.jpg,31.944300163023588
image_0206.jpg,31.952509485847752
image_0379.jpg,31.95530544091998
image_0372.jpg,31.958314247085553
image_0215.jpg,31.960043663110838
image_0871.jpg,31.96640718260224
image_0194.jpg,31.975240555982154
image_1004.jpg,31.975264863885144
image_0125.jpg,31.977665113146788
image_1293.jpg,31.980766280786753
image_0440.jpg,31.980802985826983
image_1288.jpg,31.98249965856681
image_0262.jpg,31.98287896381871
image_0142.jpg,31.989623219303773
image_0785.jpg,31.989688596023555
image_0325.jpg,31.990455015593014
image_0681.jpg,31.993805946055346
image_1291.jpg,32.00635228167695
image_1055.jpg,32.006729778365134
image_0837.jpg,32.00778537026455
image_0271.jpg,32.00990902056934
image_0288.jpg,32.011666974829936
image_0604.jpg,32.01311474202815
image_0281.jpg,32.01320271618513
image_0743.jpg,32.01520561112103
image_0380.jpg,32.015450583656246
image_1254.jpg,32.01611990475154
image_0897.jpg,32.02155593339809
image_0713.jpg,32.032205855754285
image_0461.jpg,32.04490238690421
image_1063.jpg,32.04562764183526
image_0664.jpg,32.05188709114188
image_0452.jpg,32.05455545168044
image_1096.jpg,32.054958030696895
image_0915.jpg,32.05622384501675
image_0244.jpg,32.062280106480486
image_0631.jpg,32.068019155319774
image_0997.jpg,32.06967615546549
image_0690.jpg,32.07083427091973
image_0209.jpg,32.075136756888476
image_1020.jpg,32.077866566821946
image_0560.jpg,32.0788806883217
image_0151.jpg,32.08546320151548
image_0441.jpg,32.086094111121774
image_0389.jpg,32.08808830325276
image_0339.jpg,32.08884065539892
image_0764.jpg,32.09000770968062
image_0162.jpg,32.09028667720871
image_0546.jpg,32.0973787583489
image_1256.jpg,32.09781827614509
image_0363.jpg,32.101284499563974
image_0516.jpg,32.10154087766978
image_0675.jpg,32.10156410132233
image_0213.jpg,32.102709237177315
image_0223.jpg,32.10653949199171
image_0781.jpg,32.107325519062165
image_0065.jpg,32.10973632093268
image_0258.jpg,32.11019412839734
image_0359.jpg,32.110580573327844
image_1258.jpg,32.112647793098304
image_0518.jpg,32.113567657941246
image_0017.jpg,32.11438580088825
image_0084.jpg,32.115675370774056
image_1203.jpg,32.11946299942125
image_0994.jpg,32.11980529093758
image_0686.jpg,32.12116919489582
image_0024.jpg,32.124766988216976
image_0760.jpg,32.12702278553537
image_1109.jpg,32.130378856427896
image_0330.jpg,32.13297295498842
image_1094.jpg,32.135136467605136
image_0088.jpg,32.135197759407575
image_0802.jpg,32.1354303144742
image_0841.jpg,32.1354303144742
image_0772.jpg,32.14318972254105
image_0543.jpg,32.14580674959403
image_0561.jpg,32.14972482860969
image_0629.jpg,32.15210876070275
image_0628.jpg,32.152805221304334
image_0703.jpg,32.153871349709426
image_0067.jpg,32.15529639512565
image_0566.jpg,32.15869614245568
image_0647.jpg,32.160400015758945
image_0087.jpg,32.16331767638435
image_0547.jpg,32.16537957444541
image_1114.jpg,32.16584040273237
image_0995.jpg,32.17083426639811
image_1221.jpg,32.17109069879082
image_0759.jpg,32.17167181768919
image_1294.jpg,32.17557178296617
image_1207.jpg,32.177759382659104
image_1253.jpg,32.17802854107916
image_0655.jpg,32.18214090888128
image_1103.jpg,32.18402312677348
image_1268.jpg,32.184385867666364
image_0231.jpg,32.184400628132806
image_0673.jpg,32.1882089786834
image_0089.jpg,32.18897913190284
image_1262.jpg,32.18974223047934
image_0976.jpg,32.19417681345499
image_1009.jpg,32.19960767922129
image_1072.jpg,32.204923999179414
image_0172.jpg,32.20545307249418
image_1205.jpg,32.20574123359153
image_0233.jpg,32.206969107588776
image_0280.jpg,32.21020164272845
image_0947.jpg,32.210418127820034
image_0360.jpg,32.21082844457432
image_1275.jpg,32.21119242128097
image_0611.jpg,32.21241368975369
image_0849.jpg,32.21560218843982
image_0267.jpg,32.216803524505664
image_0226.jpg,32.217904633816
image_0430.jpg,32.21946557522997
image_1086.jpg,32.219651248322904
image_0204.jpg,32.22360187125319
image_1237.jpg,32.22500317806866
image_1242.jpg,32.225462030567854
image_0845.jpg,32.225739395652404
image_0637.jpg,32.2259707811274
image_0332.jpg,32.22678078715941
image_0275.jpg,32.22815210105999
image_0792.jpg,32.229456753333324
image_1030.jpg,32.23248470451394
image_0407.jpg,32.235342956096474
image_0606.jpg,32.2363032529927
image_0913.jpg,32.24047381162822
image_1181.jpg,32.243939480925704
image_0203.jpg,32.24398832293524
image_1307.jpg,32.245052093589415
image_1215.jpg,32.24681199817392
image_0665.jpg,32.248441086957705
image_0810.jpg,32.24941222974798
image_1025.jpg,32.249528633980745
image_0813.jpg,32.25038767950179
image_1031.jpg,32.250748481824736
image_0320.jpg,32.25508926098583
image_1208.jpg,32.25669434418967
image_0571.jpg,32.2587162365476
image_0188.jpg,32.26303993625238
image_0624.jpg,32.26767084184094
image_0036.jpg,32.26788544566573
image_0061.jpg,32.26822846536337
image_0349.jpg,32.26916630772776
image_1080.jpg,32.269983196780885
image_0725.jpg,32.270458493588386
image_0957.jpg,32.2717439846802
image_0671.jpg,32.27349326433656
image_0055.jpg,32.27920178993995
image_1278.jpg,32.279968818653515
image_0695.jpg,32.28236497358637
image_0027.jpg,32.283254616755244
image_0855.jpg,32.285311869205344
image_0733.jpg,32.28537321227632
image_0047.jpg,32.28557620553191
image_0820.jpg,32.28575495566959
image_0031.jpg,32.28582863360725
image_0196.jpg,32.28716722219461
image_1297.jpg,32.28764850340295
image_0063.jpg,32.287843894797035
image_0757.jpg,32.29104822438463
image_0490.jpg,32.29205469205955
image_1075.jpg,32.292578183524896
image_1157.jpg,32.293037120838164
image_0542.jpg,32.29516932774773
image_0597.jpg,32.299877740639175
image_0179.jpg,32.30052598960188
image_1035.jpg,32.30289904928042
image_0698.jpg,32.30590403505256
image_0856.jpg,32.305918468294834
image_0811.jpg,32.30596895691469
image_0905.jpg,32.306915415037146
image_0099.jpg,32.307327722025036
image_0120.jpg,32.30934727703189
image_1045.jpg,32.30997781325368
image_0259.jpg,32.31005808967692
image_0417.jpg,32.31067452041639
image_0750.jpg,32.31134742356777
image_0365.jpg,32.31212690835123
image_0207.jpg,32.313062131160315
image_1111.jpg,32.313173188490666
image_0558.jpg,32.31328908196351
image_0672.jpg,32.31380340169537
image_0225.jpg,32.31572645209086
image_1279.jpg,32.31800913401131
image_0779.jpg,32.320491670296846
image_0374.jpg,32.323007959163405
image_1197.jpg,32.32304973922825
image_1090.jpg,32.326068998088566
image_0418.jpg,32.32673583743195
image_0253.jpg,32.328205088651515
image_0446.jpg,32.33074610014045
image_0696.jpg,32.331024487238096
image_0783.jpg,32.33118203439534
image_1188.jpg,32.331673196167685
image_1071.jpg,32.33393129641455
image_0250.jpg,32.33476284269303
image_0272.jpg,32.33705593959713
image_1119.jpg,32.33740104948576
image_0020.jpg,32.338669720605864
image_1112.jpg,32.338852491101704
image_0711.jpg,32.34004368044859
image_0382.jpg,32.34048365220643
image_0513.jpg,32.34082226478923
image_1034.jpg,32.34223843475709
image_0037.jpg,32.344388463321394
image_0966.jpg,32.345495127644455
image_1102.jpg,32.34585147237998
image_1285.jpg,32.34585252174317
image_0577.jpg,32.347890155227006
image_1029.jpg,32.35036976092901
image_1082.jpg,32.35269125324605
image_0573.jpg,32.35514278862898
image_0333.jpg,32.356070399070646
image_0137.jpg,32.35618299279796
image_0368.jpg,32.35654464408141
image_1012.jpg,32.35683324844149
image_0057.jpg,32.357893149322734
image_0224.jpg,32.358411214201794
image_1209.jpg,32.35946125239478
image_1216.jpg,32.361999198456765
image_1240.jpg,32.362122506926184
image_1201.jpg,32.36312579987658
image_0754.jpg,32.364072692099114
image_0015.jpg,32.3643482939899
image_1269.jpg,32.36577413041653
image_0038.jpg,32.368182718104805
image_0052.jpg,32.36898539698475
image_0565.jpg,32.369293537127476
image_0919.jpg,32.36943249458326
image_0641.jpg,32.36987875353396
image_1189.jpg,32.371274150514566
image_0532.jpg,32.37139493356645
image_0551.jpg,32.37327169758383
image_0014.jpg,32.37473368953832
image_0593.jpg,32.374804382284864
image_0048.jpg,32.37680974628238
image_0331.jpg,32.37701026542504
image_0594.jpg,32.37714024920153
image_0731.jpg,32.38021300013988
image_0765.jpg,32.38102121838895
image_0239.jpg,32.381456056851164
image_0936.jpg,32.38364360561293
image_0738.jpg,32.38799616643608
image_1117.jpg,32.38878396363586
image_0928.jpg,32.39047988103386
image_0431.jpg,32.39062549575465
image_0081.jpg,32.390907949639285
image_1222.jpg,32.3919781580056
image_0992.jpg,32.39223650833675
image_0082.jpg,32.39236077824648
image_0163.jpg,32.392442714423716
image_0352.jpg,32.392887084738824
image_1011.jpg,32.39313902983601
image_1199.jpg,32.39399836458679
image_1298.jpg,32.39406810095161
image_0444.jpg,32.39447159181964
image_0536.jpg,32.39572789009982
image_0771.jpg,32.396959859971304
image_1186.jpg,32.39751968644899
image_0505.jpg,32.39796668406402
image_1026.jpg,32.3979668345857
image_0635.jpg,32.398669708274305
image_0564.jpg,32.39941530743991
image_0766.jpg,32.40040529673085
image_0080.jpg,32.40164785057505
image_0317.jpg,32.40172623734825
image_0716.jpg,32.403140719187704
image_1084.jpg,32.40537444894532
image_0787.jpg,32.40673079635503
image_0181.jpg,32.408399274907204
image_0504.jpg,32.409379519657236
image_0008.jpg,32.41017875738926
image_1014.jpg,32.41288159458796
image_0996.jpg,32.413770773805346
image_0885.jpg,32.41455101298024
image_0108.jpg,32.41474477116656
image_0636.jpg,32.41493856628037
image_0435.jpg,32.41608256686695
image_0220.jpg,32.41755811378094
image_0984.jpg,32.41887726867317
image_0021.jpg,32.420354861139224
image_0720.jpg,32.42122863693396
image_0092.jpg,32.422614944201214
image_0500.jpg,32.42291837152306
image_1073.jpg,32.42459259812182
image_0778.jpg,32.42551619739134
image_1204.jpg,32.42616564728175
image_0488.jpg,32.42682681772061
image_0451.jpg,32.4272076827594
image_0388.jpg,32.42831325907337
image_0648.jpg,32.42849659215043
image_1121.jpg,32.429461545055446
image_1282.jpg,32.429467102950795
image_0549.jpg,32.429501413002185
image_0770.jpg,32.430795494110995
image_0967.jpg,32.431377150514145
image_0900.jpg,32.43147380736015
image_0607.jpg,32.43306625034117
image_0933.jpg,32.433908102223114
image_0316.jpg,32.436174771318576
image_0680.jpg,32.43646127930531
image_0045.jpg,32.43672426013262
image_1185.jpg,32.43773533303842
image_0531.jpg,32.43841521430233
image_1149.jpg,32.43842132779639
image_1016.jpg,32.44091084402291
image_0442.jpg,32.44114585294934
image_0755.jpg,32.44383271100878
image_1113.jpg,32.44463463356495
image_0687.jpg,32.446555908825935
image_0846.jpg,32.4473318006576
image_0390.jpg,32.44737733108251
image_1037.jpg,32.44741603795909
image_0397.jpg,32.44786632532521
image_1021.jpg,32.44801000514475
image_0587.jpg,32.44846555505006
image_0651.jpg,32.44907865656985
image_0949.jpg,32.450344143079285
image_0580.jpg,32.45035173496752
image_0630.jpg,32.450369419988675
image_0869.jpg,32.45100185466995
image_0715.jpg,32.451597510554656
image_1005.jpg,32.45190746720559
image_0007.jpg,32.45336077378295
image_0578.jpg,32.45410279648988
image_0724.jpg,32.454866823811415
image_1041.jpg,32.4554061916846
image_0596.jpg,32.45595719221498
image_0439.jpg,32.45628594816198
image_0453.jpg,32.45628594816198
image_0530.jpg,32.45695059067626
image_0487.jpg,32.45697125588113
image_0514.jpg,32.45862629025781
image_0282.jpg,32.45988127878877
image_1219.jpg,32.46075573129245
image_0493.jpg,32.46092495170531
image_0254.jpg,32.46135261238838
image_0660.jpg,32.46169571944777
image_0978.jpg,32.462098629240586
image_0212.jpg,32.46225767133017
image_0154.jpg,32.463137016550505
image_0980.jpg,32.46400247793825
image_0029.jpg,32.464129419057514
image_1115.jpg,32.46515297958209
image_0334.jpg,32.46569834696298
image_0228.jpg,32.46661099395192
image_0091.jpg,32.46754211442563
image_0824.jpg,32.467694240056225
image_1142.jpg,32.46777993922993
image_1176.jpg,32.467792761051214
image_0952.jpg,32.467917953317695
image_1068.jpg,32.46818379228249
image_0937.jpg,32.46850420381873
image_0910.jpg,32.46876181966026
image_1241.jpg,32.46883746204557
image_0046.jpg,32.46927301731789
image_1047.jpg,32.46949916473989
image_0598.jpg,32.46966492481639
image_0150.jpg,32.46992831943877
image_0712.jpg,32.47047919728333
image_0040.jpg,32.470516423883474
image_0656.jpg,32.47057079449914
image_0114.jpg,32.47131504081183
image_1098.jpg,32.47139929602018
image_0977.jpg,32.47178167196648
image_0477.jpg,32.47218969422465
image_0991.jpg,32.472436310795516
image_1130.jpg,32.47270586617991
image_0666.jpg,32.47283403764751
image_0033.jpg,32.473278802842756
image_1139.jpg,32.47348335881797
image_1235.jpg,32.47351732913319
image_0789.jpg,32.4740683782315
image_0004.jpg,32.475411759871385
image_0035.jpg,32.475763023797924
image_0844.jpg,32.47627572359091
image_0662.jpg,32.47637584195525
image_0749.jpg,32.47780864439769
image_0554.jpg,32.478678756329415
image_0266.jpg,32.47870038673593
image_0287.jpg,32.47876721242768
image_0545.jpg,32.47879640281926
image_1093.jpg,32.47888821439143
image_0809.jpg,32.4794950875568
image_0559.jpg,32.480172206387294
image_0486.jpg,32.48034744277935
image_0658.jpg,32.480830783876385
image_0644.jpg,32.481129910415675
image_0568.jpg,32.48123396929683
image_0105.jpg,32.481912382113144
image_0964.jpg,32.48248479225505
image_1166.jpg,32.48274504760225
image_0457.jpg,32.48313941718931
image_1038.jpg,32.48362658451599
image_0909.jpg,32.48412878662633
image_1158.jpg,32.48438709600813
image_0610.jpg,32.48440078063009
image_0526.jpg,32.48507136544344
image_0586.jpg,32.48518265622202
image_0473.jpg,32.485477398792824
image_0199.jpg,32.486076328988844
image_0054.jpg,32.486246705423504
image_0550.jpg,32.48626996290051
image_0684.jpg,32.48639265034786
image_1272.jpg,32.48642732156001
image_0798.jpg,32.48654228260531
image_0961.jpg,32.48709288710961
image_0683.jpg,32.487409031004006
image_0187.jpg,32.48775274815408
image_0425.jpg,32.4890972622879
image_0265.jpg,32.48975418092657
image_1128.jpg,32.48987944267623
image_0847.jpg,32.48990939223855
image_0821.jpg,32.49037340401902
image_0097.jpg,32.491307551159956
image_0085.jpg,32.4913325011605
image_1300.jpg,32.49154819569803
image_0775.jpg,32.49188338151983
image_1213.jpg,32.49197545931321
image_0552.jpg,32.49218025307063
image_0894.jpg,32.492424669758314
image_0752.jpg,32.49287875336191
image_0447.jpg,32.49303696347014
image_0421.jpg,32.493060680555445
image_0411.jpg,32.49330344188409
image_0468.jpg,32.493400967886345
image_0758.jpg,32.49424417444219
image_0622.jpg,32.49436325038435
image_0201.jpg,32.494600531943455
image_0925.jpg,32.494961283586846
image_1085.jpg,32.49501508355013
image_0737.jpg,32.495217177140205
image_0987.jpg,32.49533745796006
image_0891.jpg,32.49534797314508
image_0948.jpg,32.495767934190724
image_0722.jpg,32.496328185607545
